Event	ID	Name			Wwise Object Path	Notes
	417627684	PlayMusic			\Default Work Unit\Music\PlayMusic	
	668664389	NewLevel			\Default Work Unit\Sounds\NewLevel	
	1841172904	CartridgePickup			\Default Work Unit\Sounds\CartridgePickup	
	2438804636	EnemyDeath_2			\Default Work Unit\Sounds\EnemyDeath_2	
	2538918815	PlayerShoot			\Default Work Unit\Sounds\PlayerShoot	
	2752428610	CoinPickup			\Default Work Unit\Sounds\CoinPickup	
	3537581393	PlayerHurt			\Default Work Unit\Sounds\PlayerHurt	
	3542290436	PlayerFootstep			\Default Work Unit\Sounds\PlayerFootstep	
	3875358038	ItemsNotFound			\Default Work Unit\Sounds\ItemsNotFound	

Switch Group	ID	Name			Wwise Object Path	Notes
	3964766495	Floor_Material			\SFX\Floor_Material	

Switch	ID	Name	Switch Group			Notes
	803837735	Sand	Floor_Material			
	1216965916	Stone	Floor_Material			
	2058049674	Wood	Floor_Material			
	2185786256	Gravel	Floor_Material			
	2412606308	Carpet	Floor_Material			
	2473969246	Metal	Floor_Material			
	2654748154	Water	Floor_Material			
	4248645337	Grass	Floor_Material			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	680660083	IGH110BpmBass1	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\IGH110BpmBass4_37657DA8.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A A\IGH110BpmBass1		217264
	680754877	Metal(62)	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\Metal(62)_2CE66A1E.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Footsteps\Metal\Metal(62)		4895
	681500882	Carpet(2)	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\Carpet(2)_2CE66A1E.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Footsteps\Carpet\Carpet(2)		1206
	684504182	Lead	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\IGH110BpmLead13_37657DA8.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A AL\Lead		422091
	684528849	Lead	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\IGH110BpmLead10_37657DA8.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A AL\Lead		450979
	686545495	PlayerShootBubble (3)	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\PlayerShootBubble (3)_2CE66A1E.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\PlayerShootSmall\PlayerShootBubble (3)		1628
	689335035	Lead	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\IGH110BpmLead12_37657DA8.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A AL\Lead		428414
	691382172	Wood(10)	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\Wood(10)_2CE66A1E.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Footsteps\Wood\Wood(10)		2153
	701283225	Wood(8)	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\Wood(8)_2CE66A1E.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Footsteps\Wood\Wood(8)		1902
	711720068	IGH110BpmBass1	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\IGH110BpmBass7_37657DA8.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A A\IGH110BpmBass1		184152
	711885076	IGH110BpmArp1	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\IGH110BpmArp8_37657DA8.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A A\IGH110BpmArp1		446029
	722084351	CoinPickup	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\CoinPickup_2CE66A1E.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\CoinPickup		2494
	737377999	Sand(12)	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\Sand(12)_2CE66A1E.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Footsteps\Grass\Sand(12)		1669
	743271685	Metal(65)	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\Metal(65)_2CE66A1E.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Footsteps\Metal\Metal(65)		4737
	749608882	Metal(72)	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\Metal(72)_2CE66A1E.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Footsteps\Metal\Metal(72)		4887
	785805905	Sand(4)	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\Sand(4)_2CE66A1E.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Footsteps\Grass\Sand(4)		1596
	786939899	Stone(3)	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\Stone(3)_2CE66A1E.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Footsteps\Stone\Stone(3)		2182
	786959013	Carpet(8)	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\Carpet(8)_2CE66A1E.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Footsteps\Carpet\Carpet(8)		1223
	792810566	Sand(6)	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\Sand(6)_2CE66A1E.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Footsteps\Grass\Sand(6)		1468
	797710820	Lead	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\IGH110BpmLead18_37657DA8.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A AL\Lead		400475
	800319748	Gravel 1(59)	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\Gravel 1(59)_2CE66A1E.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Footsteps\Gravel\Gravel 1(59)		2884
	801015139	IGH110BpmArp1	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\IGH110BpmArp3_37657DA8.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A A\IGH110BpmArp1		437597
	803936938	Melody	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\IGH110BpmMelody8_37657DA8.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum AMelSwell\Melody		414378
	806536519	Melody	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\IGH110BpmMelody3_37657DA8.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum AMelSwell\Melody		421654
	807493962	Lead	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\IGH110BpmLead5_37657DA8.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A AL\Lead		435655
	807940044	Sand	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\Sand_2CE66A1E.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Footsteps\Grass\Sand		1638
	824591945	Sand(5)	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\Sand(5)_2CE66A1E.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Footsteps\Grass\Sand(5)		1533
	834041014	CartridgePickup	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\CartridgePickup_2CE66A1E.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\CartridgePickup		5226
	847292030	Water(23)	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\Water(23)_2CE66A1E.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Footsteps\Water\Water(23)		6232
	848531516	Stone(5)	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\Stone(5)_2CE66A1E.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Footsteps\Stone\Stone(5)		2288
	852568990	Wood(5)	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\Wood(5)_2CE66A1E.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Footsteps\Wood\Wood(5)		2072
	858712585	Melody	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\IGH110BpmMelody18_37657DA8.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum AMelSwell\Melody		412426
	859064045	Sand(11)	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\Sand(11)_2CE66A1E.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Footsteps\Grass\Sand(11)		1448
	864167629	IGH110BpmArp1	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\IGH110BpmArp2_37657DA8.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A A\IGH110BpmArp1		419245
	866542918	Lead	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\IGH110BpmLead4_37657DA8.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A AL\Lead		438479
	875214318	IGH110BpmBass1	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\IGH110BpmBass6_37657DA8.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A A\IGH110BpmBass1		183528
	887608324	Lead	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\IGH110BpmLead11_37657DA8.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A AL\Lead		436281
	888526474	Stone(6)	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\Stone(6)_2CE66A1E.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Footsteps\Stone\Stone(6)		2265
	889689821	IGH110BpmArp1	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\IGH110BpmArp14_37657DA8.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A A\IGH110BpmArp1		412299
	894708094	Lead	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\IGH110BpmLead17_37657DA8.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A AL\Lead		417359
	897713397	Metal(67)	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\Metal(67)_2CE66A1E.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Footsteps\Metal\Metal(67)		4837
	899273787	Metal(70)	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\Metal(70)_2CE66A1E.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Footsteps\Metal\Metal(70)		4885
	899356510	PlayerShootBubble (5)	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\PlayerShootBubble (5)_2CE66A1E.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\PlayerShootSmall\PlayerShootBubble (5)		1463
	899809738	IGH110BpmBass1	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\IGH110BpmBass1_37657DA8.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A A\IGH110BpmBass1		278752
	911090023	PlayerShootBubble (1)	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\PlayerShootBubble (1)_2CE66A1E.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\PlayerShootSmall\PlayerShootBubble (1)		1636
	917440492	PlayerShootBubble (4)	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\PlayerShootBubble (4)_2CE66A1E.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\PlayerShootSmall\PlayerShootBubble (4)		1471
	928735156	IGH110BpmArp1	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\IGH110BpmArp1Dry_37657DA8.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Just Arp Dry\IGH110BpmArp1		399774
	928810211	Water(21)	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\Water(21)_2CE66A1E.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Footsteps\Water\Water(21)		6588
	937561067	IGH110BpmBass1	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\IGH110BpmBass5_37657DA8.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A A\IGH110BpmBass1		189233
	940963493	Water(15)	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\Water(15)_2CE66A1E.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Footsteps\Water\Water(15)		6681
	945952921	Sand(8)	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\Sand(8)_2CE66A1E.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Footsteps\Grass\Sand(8)		1419
	949363294	IGH110BpmArp1	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\IGH110BpmArp15_37657DA8.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A A\IGH110BpmArp1		435827
	951498487	IGH110BpmArp1	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\IGH110BpmArp17_37657DA8.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A A\IGH110BpmArp1		447534
	951759179	Melody	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\IGH110BpmMelody7_37657DA8.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum AMelSwell\Melody		427166
	951908808	Melody	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\IGH110BpmMelody1_37657DA8.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum AMelSwell\Melody		427875
	953815548	Drums	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\IGH110BpmDrumsA_37657DA8.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A A\Drums		256177
	957505410	Lead	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\IGH110BpmLead15_37657DA8.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A AL\Lead		428970
	957633383	Gravel 1(53)	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\Gravel 1(53)_2CE66A1E.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Footsteps\Gravel\Gravel 1(53)		2546
	965019082	Stone(11)	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\Stone(11)_2CE66A1E.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Footsteps\Stone\Stone(11)		2182
	971946241	Wood	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\Wood_2CE66A1E.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Footsteps\Wood\Wood		2114
	988191107	Water(14)	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\Water(14)_2CE66A1E.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Footsteps\Water\Water(14)		6280
	990127101	PlayerShootBubble (6)	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\PlayerShootBubble (6)_2CE66A1E.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\PlayerShootSmall\PlayerShootBubble (6)		1403
	991292865	IGH110BpmArp1	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\IGH110BpmArp11_37657DA8.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A A\IGH110BpmArp1		439824
	1003824790	Melody	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\IGH110BpmMelody16_37657DA8.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum AMelSwell\Melody		416307
	1003939888	Lead	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\IGH110BpmLead14_37657DA8.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A AL\Lead		441450
	1005830045	Sand(7)	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\Sand(7)_2CE66A1E.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Footsteps\Grass\Sand(7)		1572
	1016840397	Melody	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\IGH110BpmMelody6_37657DA8.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum AMelSwell\Melody		428202
	1020737383	Melody	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\IGH110BpmMelody5_37657DA8.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum AMelSwell\Melody		414436
	1021605968	Carpet(6)	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\Carpet(6)_2CE66A1E.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Footsteps\Carpet\Carpet(6)		1308
	1022716805	Melody	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\IGH110BpmMelody15_37657DA8.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum AMelSwell\Melody		418720
	1031146877	IGH110BpmBass1	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\IGH110BpmBass10_37657DA8.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A A\IGH110BpmBass1		205457
	1035093997	Stone(8)	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\Stone(8)_2CE66A1E.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Footsteps\Stone\Stone(8)		2209
	1039211862	Carpet(9)	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\Carpet(9)_2CE66A1E.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Footsteps\Carpet\Carpet(9)		1280
	1044190178	Melody	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\IGH110BpmMelody17_37657DA8.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum AMelSwell\Melody		410086
	1046102428	Sand(2)	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\Sand(2)_2CE66A1E.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Footsteps\Grass\Sand(2)		1410
	1047183437	IGH110BpmBass1	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\IGH110BpmBass18_37657DA8.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A A\IGH110BpmBass1		196388
	1051053645	Lead	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\IGH110BpmLead7_37657DA8.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A AL\Lead		420678
	1055780895	Wood(3)	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\Wood(3)_2CE66A1E.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Footsteps\Wood\Wood(3)		1799
	1056034911	Stone(7)	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\Stone(7)_2CE66A1E.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Footsteps\Stone\Stone(7)		3017
	1056646948	Wood(6)	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\Wood(6)_2CE66A1E.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Footsteps\Wood\Wood(6)		2041
	1062379194	PlayerShootBubble (2)	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\PlayerShootBubble (2)_2CE66A1E.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\PlayerShootSmall\PlayerShootBubble (2)		1414
	1064287160	Metal(66)	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\Metal(66)_2CE66A1E.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Footsteps\Metal\Metal(66)		4788
	1068307517	Lead	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\IGH110BpmLead3_37657DA8.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A AL\Lead		417600
	1070300560	Gravel 1(56)	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\Gravel 1(56)_2CE66A1E.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Footsteps\Gravel\Gravel 1(56)		2881

